运营端-商家店铺管理,,,,,,,,,,,,,,
,ID,字符串,,字符串,类别标签,,,千分位整数,,日期,,,,
备注,流水号,"根据提交上架条目后系统自动生成
格式：LST年月日四位流水号
LST2607010001","商品的图片
点击可预览",,"枚举：现货
预售货",展示当前货品所属的三级类别,,,"展示最新的上架时间。
存在重复审核的情况。",显示当前上架单的最早创建时间,"最新操作记录。
如提交、审核、拒审、再提交等等","枚举：待审核、已上架、已下架、已售罄
需要在标签下方显示下架原因。
        i. 已下架（拒审原因： xxxxx）
        ii. 已下架（强制下架原因：xxxx）
        iii. 已下架（自主下架）
        iii. 已下架（店铺闭店）",,
筛选方式,,输入框全匹配, ,输入模糊匹配,支持枚举单选查询,支持三级分类的下拉多选查询,,,支持时间范围选择筛选,,,待审核、已上架、已下架、已售罄、未上架的枚举下拉单选,,
,,,,,,,,,,,默认排序，新-旧,,,
,,,,,,,,,,,,,,
商家-订单中心,,,,,,,,,,,,,,
表头,序号,订单编号,订单类型,买家, 买家手机号,订单金额,履约状态,申请开票,创建时间,,,,,
,ID,字符串,枚举,字符串,,,,,日期,,,,,
备注,流水号," 系统自动生成，格式：ORD年月日序号
eg：ORD202607010001","现货交易订单
预售交易订单
供求交易订单
竞价交易订单",买家用户名, 买家脱敏手机号,"千分位
单位统一元
精确到后两位小数","枚举：
- 待签约
- 待卖家签约
- 待买家签约
- 待付款
- 待发货
- 待签收
- 已完成
- 已取消
- 已关闭","体现在按钮中的字段，显示买家是否有申请开票
只有已完成订单才有",,,,,,
筛选方式,,输入框全匹配,枚举下拉选择, 输入 模糊查,,,枚举下拉选,枚举：是/否,日期范围筛选,,,,,
,,,,,,,,,默认以创建时间排序 新-旧,,,,,
,,,,,,,,,,,,,,
商家-竞价资源,,,,,,,,,,,,,,
表头,序号,资源编号,资源货品名称,图片, 规格描述, 状态, 创建时间,,,,,,,
,ID,,,字符串,,枚举,日期,,,,,,,
备注,流水号,"系统默认生成，格式为RES年月日四位流水号
eg：RES2607010001",,,,"草稿
已通过
待审核
未通过

未通过需要显示原因
- 拒审原因：xxxx
- 自主编辑撤回",yyyy-MM-dd HH:mm:ss,,,,,,,
筛选方式,,输入全匹配搜索,模糊搜索,,,枚举下拉搜索,,,,,,,,
,,,,,,,按照创建时间排序 新-旧,,,,,,,
,,,,,,,,,,,,,,
商家-竞价公告,,,,,,,,,,,,,,
表头,序号,公告编号,公告标题,关联资源编号,起拍底价,当前最高出价,状态, 创建时间,,,,,,
,ID,,,,,,枚举,日期,,,,,,
备注,流水号,"系统默认生成，格式为BID年月日四位流水号
eg：BID2607010001",字符串,,,,"枚举：
草稿、待审核、已下架、竞价中、等待公布、已下架、已结束",yyyy-MM-dd HH:mm:ss,,,,,,
筛选方式,,输入全匹配搜索,输入 模糊搜索,输入全匹配,,,枚举下拉搜索,,,,,,,
,,,,,,,,按照创建时间排序 新-旧,,,,,,
,,,,,,,,,,,,,,
商城-发票中心,,,,,,,,,,,,,,
表头,序号,发票号, 关联订单号, 关联申请金额, 申请时间, 开具时间, 状态,,,,,,,
,ID,,,,,,枚举,,,,,,,
备注,流水号,INV-20260701-0001（INV+日期年月日+四位流水号）,,除开平台抽佣的剩余金额,,,"枚举：
已开具、待开具",,,,,,,
筛选方式,,,,,,,,,,,,,,
,,,,,按当前字段新-旧排序,,,,,,,,,
,,,,,,,,,,,,,,
商城-求购大厅,,,,,,,,,,,,,,
表头,货品名称,买家账号,交期范围,发布时间, 状态,,,,,,,,,
,,,,,枚举,,,,,,,,,
备注,显示发布需求里面的货品名称,买家手机号+用户名,,,"枚举：
已开具、待开具",,,,,,,,,
筛选方式,,,,,,,,,,,,,,
,,,按当前字段新-旧排序,,,,,,,,,,,
